index,mid,display_name
0,/g/11b630rrvh,Kettle whistle
1,/g/122z_qxw,Firecracker
2,/m/011k_j,Timpani
3,/m/01280g,Wild animals
4,/m/012f08,Motor vehicle (road)
5,/m/012n7d,Ambulance (siren)
6,/m/012ndj,"Fire engine, fire truck (siren)"
7,/m/012xff,Toothbrush
8,/m/0130jx,Sink (filling or washing)
9,/m/013y1f,Organ
10,/m/0140xf,Christmas music
11,/m/0145m,Afrobeat
12,/m/014yck,Aircraft engine
13,/m/014zdl,Explosion
14,/m/0150b9,Change ringing (campanology)
15,/m/0155w,Blues
16,/m/015jpf,Dial tone
17,/m/015lz1,Singing
18,/m/015p6,Bird
19,/m/015vgc,Carnatic music
20,/m/015y_n,Swing music
21,/m/0160x5,Digestive
22,/m/0164x2,Music of Africa
23,/m/016622,Tubular bells
24,/m/016cjb,Gospel music
25,/m/0174nj,Gramophone record
26,/m/017gp,Bass (frequency range)
27,/m/018j2,Banjo
28,/m/018vs,Bass guitar
29,/m/018w8,Basketball bounce
30,/m/0190y4,Dub
31,/m/0192l,Bagpipes
32,/m/0193bn,Sonic boom
33,/m/0195fx,"Subway, metro, underground"
34,/m/0199g,Bicycle
35,/m/019jd,"Boat, Water vehicle"
36,/m/01b7fy,Headphones
37,/m/01b82r,Sawing
38,/m/01b9nn,Reverberation
39,/m/01b_21,Cough
40,/m/01bjv,Bus
41,/m/01bns_,Zither
42,/m/01c194,Mantra
43,/m/01c3q,Bassoon
44,/m/01d380,Drill
45,/m/01d3sd,Snoring
46,/m/01dwxx,"Gull, seagull"
47,/m/01f9gb,Oldschool jungle
48,/m/01fhw5,Infrasound
49,/m/01g50p,"Railroad car, train wagon"
50,/m/01g90h,Stomach rumble
51,/m/01glhc,Tapping (guitar technique)
52,/m/01gp74,Chord
53,/m/01h3n,"Bee, wasp, etc."
54,/m/01h82_,Engine knocking
55,/m/01h8n0,Conversation
56,/m/01hgjl,Scratching (performance technique)
57,/m/01hhp3,Yak
58,/m/01hnzm,Ringtone
59,/m/01hsr_,Sneeze
60,/m/01j3sz,Laughter
61,/m/01j423,Yawn
62,/m/01j4z9,Chainsaw
63,/m/01jg02,"Heart sounds, heartbeat"
64,/m/01jg1z,Heart murmur
65,/m/01jnbd,Echo
66,/m/01jt3m,Toilet flush
67,/m/01jwx6,Vibration
68,/m/01kcd,Brass instrument
69,/m/01lsmm,Scissors
70,/m/01lyv,Country
71,/m/01m2v,Computer keyboard
72,/m/01m4t,Printer
73,/m/01p970,Tabla
74,/m/01qbl,Cymbal
75,/m/01rd7k,Turkey
76,/m/01s0ps,Electric piano
77,/m/01s0vc,Zipper (clothing)
78,/m/01sb50,"Cellphone buzz, vibrating alert"
79,/m/01sm1g,Wood block
80,/m/01swy6,Yodeling
81,/m/01v1d8,Sampler
82,/m/01v_m0,Sine wave
83,/m/01vfsf,Guitar amplifier
84,/m/01vj9c,Bass (instrument role)
85,/m/01w250,Whistling
86,/m/01www,Compact disc
87,/m/01wy6,Clarinet
88,/m/01x3z,Clock
89,/m/01xq0k1,"Cattle, bovinae"
90,/m/01xqw,Cello
91,/m/01y3hg,"Smoke detector, smoke alarm"
92,/m/01yg9g,Lawn mower
93,/m/01yrx,Cat
94,/m/01z47d,Busy signal
95,/m/01z5f,"Canidae, dogs, wolves"
96,/m/01z7dr,Video game music
97,/m/02021,Chipmunk
98,/m/020bb7,"Bird vocalization, bird call, bird song"
99,/m/020w2,Cornet
100,/m/021wwz,Bassline
101,/m/022c7z,Beat
102,/m/022dgg,Kwaito
103,/m/0239kh,Cowbell
104,/m/023pjk,"Cutlery, silverware"
105,/m/023vsd,Sanding
106,/m/0242l,Coin (dropping)
107,/m/024dl,Cash register
108,/m/025_jnm,Finger snapping
109,/m/025cbm,Clavinet
110,/m/025l19,Recording
111,/m/025rv6n,Fowl
112,/m/025td0t,Background music
113,/m/025wky1,Air conditioning
114,/m/0261r1,Babbling
115,/m/026fgl,Wind chime
116,/m/026t6,Drum
117,/m/026z9,Disco
118,/m/027m70_,Jingle bell
119,/m/0283d,Drum and bass
120,/m/0284vy3,Train horn
121,/m/028ght,Applause
122,/m/028sqc,Music of Asia
123,/m/028v0c,Silence
124,/m/029h7y,Electro
125,/m/02_41,Fire
126,/m/02_nn,Fart
127,/m/02bk07,Chant
128,/m/02bm9n,"Ratchet, pawl"
129,/m/02bxd,Didgeridoo
130,/m/02c8p,"Telephone dialing, DTMF"
131,/m/02ccj9,Cumbia
132,/m/02cjck,Theme music
133,/m/02cz_7,Beatboxing
134,/m/02dgv,Door
135,/m/02fs_r,"Beep, bleep"
136,/m/02fsn,Double bass
137,/m/02fxyj,Humming
138,/m/02g901,"Electric shaver, electric razor"
139,/m/02hnl,Drum kit
140,/m/02jz0l,"Water tap, faucet"
141,/m/02k_mr,Drum roll
142,/m/02l6bg,"Propeller, airscrew"
143,/m/02lkt,Electronic music
144,/m/02mfyn,Car alarm
145,/m/02mk9,Engine
146,/m/02mscn,Christian music
147,/m/02p01q,Filing (rasp)
148,/m/02p0sh1,Traditional music
149,/m/02p3nc,Hiccup
150,/m/02pjr4,Blender
151,/m/02pprs,Alto saxophone
152,/m/02qldy,"Narration, monologue"
153,/m/02qmj0d,String section
154,/m/02rhddq,Reversing beeps
155,/m/02rlv9,"Motorboat, speedboat"
156,/m/02rr_,Effects unit
157,/m/02rtxlg,Whispering
158,/m/02sgy,Electric guitar
159,/m/02v2lh,New-age music
160,/m/02w4v,Folk music
161,/m/02x8m,Funk
162,/m/02x984l,Mechanical fan
163,/m/02y_763,Sliding door
164,/m/02yds9,Purr
165,/m/02z32qm,Fusillade
166,/m/02zsn,"Female speech, woman speaking"
167,/m/030rvx,Buzzer
168,/m/0316dw,Typing
169,/m/0319l,French horn
170,/m/0326g,Flamenco
171,/m/032n05,Whale vocalization
172,/m/032s66,"Gunshot, gunfire"
173,/m/0342h,Guitar
174,/m/034srq,"Waves, surf"
175,/m/0395lw,Bell
176,/m/039jq,Glass
177,/m/03_d0,Jazz
178,/m/03cczk,"Chewing, mastication"
179,/m/03cl9h,"Ice cream truck, ice cream van"
180,/m/03dnzn,Bathtub (filling or washing)
181,/m/03fwl,Goat
182,/m/03gvt,Hammond organ
183,/m/03j1ly,Emergency vehicle
184,/m/03k3r,Horse
185,/m/03kmc9,Siren
186,/m/03l9g,Hammer
187,/m/03lty,Heavy metal
188,/m/03m5k,Harp
189,/m/03m9d0z,Wind
190,/m/03mb9,House music
191,/m/03p19w,Jackhammer
192,/m/03q5_w,"Burping, eructation"
193,/m/03q5t,Harpsichord
194,/m/03qc9zr,Screaming
195,/m/03qjg,Harmonica
196,/m/03qtq,Hi-hat
197,/m/03qtwd,Crowd
198,/m/03r5q_,Jingle (music)
199,/m/03t22m,Soprano saxophone
200,/m/03t3fj,Rimshot
201,/m/03v3yw,Keys jangling
202,/m/03vt0,Insect
203,/m/03w41f,Church bell
204,/m/03w6d1,Drone
205,/m/03wvsk,Hair dryer
206,/m/03wwcy,Doorbell
207,/m/03xq_f,Electronic organ
208,/m/04179zz,Duck call (hunting tool)
209,/m/04229,Jet engine
210,/m/042v_gx,Acoustic guitar
211,/m/0463cq4,"Crying, sobbing"
212,/m/046dlr,Alarm clock
213,/m/04_sv,Motorcycle
214,/m/04brg2,"Dishes, pots, and pans"
215,/m/04cvmfc,Roar
216,/m/04fgwm,Electric toothbrush
217,/m/04fq5q,Foghorn
218,/m/04gxbd,"Power windows, electric windows"
219,/m/04gy_2,Battle cry
220,/m/04j_h4,Grime music
221,/m/04k94,Liquid
222,/m/04qvtq,Police car (siren)
223,/m/04rlf,Music
224,/m/04rmv,Mouse
225,/m/04rzd,Mandolin
226,/m/04s8yn,Crow
227,/m/04szw,Musical instrument
228,/m/04v5dt,Booing
229,/m/04wptg,Wedding music
230,/m/04xp5v,Otoacoustic emission
231,/m/04zc0,MP3
232,/m/04zjc,Machine gun
233,/m/04zmvq,Train whistle
234,/m/05148p4,Keyboard (musical)
235,/m/05229,Musical ensemble
236,/m/052smk,Drone music
237,/m/053hz1,Cheering
238,/m/056ks2,"Rowboat, canoe, kayak"
239,/m/059j3w,Natural sounds
240,/m/05_wcq,"Bird flight, flapping wings"
241,/m/05fw6t,Music for children
242,/m/05jcn,Musical note
243,/m/05kms,Oboe
244,/m/05kq4,Ocean
245,/m/05lls,Opera
246,/m/05mxj0q,"Packing tape, duct tape"
247,/m/05n1m,Onomatopoeia
248,/m/05pd6,Orchestra
249,/m/05q7ms,Funk carioca
250,/m/05r5c,Piano
251,/m/05r5wn,Rattle (instrument)
252,/m/05r6t,Punk rock
253,/m/05rj2,Shuffling cards
254,/m/05rwpb,Independent music
255,/m/05szwhw,Ringing (of resonator)
256,/m/05tny_,Bark
257,/m/05w3f,Psychedelic rock
258,/m/05x_td,"Air horn, truck horn"
259,/m/05xp3j,Drum beat
260,/m/05zc1,Pulleys
261,/m/05zppz,"Male speech, man speaking"
262,/m/0642b4,Cupboard open or close
263,/m/064t9,Pop music
264,/m/068hy,"Domestic animals, pets"
265,/m/068zj,Pig
266,/m/06_fw,Skateboard
267,/m/06_y0by,Environmental noise
268,/m/06bxc,Rapping
269,/m/06by7,Rock music
270,/m/06bz3,Radio
271,/m/06cqb,Reggae
272,/m/06d_3,Rail transport
273,/m/06h7j,Run
274,/m/06hck5,Steam whistle
275,/m/06hps,"Rodents, rats, mice"
276,/m/06j64v,Middle Eastern music
277,/m/06j6l,Rhythm and blues
278,/m/06mb1,Rain
279,/m/06ncr,Saxophone
280,/m/06q74,Ship
281,/m/06rqw,Ska
282,/m/06rvn,Snare drum
283,/m/06w87,"Steel guitar, slide guitar"
284,/m/06wzb,Steam
285,/m/06xkwv,Mains hum
286,/m/073cg4,Cap gun
287,/m/074ft,Song
288,/m/078jl,Snake
289,/m/0790c,Sonar
290,/m/079vc8,Wolf-whistling
291,/m/07bgp,Sheep
292,/m/07bjf,Single-lens reflex camera
293,/m/07bm98,Sound reproduction
294,/m/07brj,Tambourine
295,/m/07c52,Television
296,/m/07c6l,Trombone
297,/m/07cx4,Telephone
298,/m/07gql,Trumpet
299,/m/07gxw,Techno
300,/m/07hvw1,Field recording
301,/m/07jdr,Train
302,/m/07k1x,Tools
303,/m/07kc_,Theremin
304,/m/07lnk,Trance music
305,/m/07m2kt,Chorus effect
306,/m/07mzm6,Wheeze
307,/m/07n_g,Tuning fork
308,/m/07p6fty,Shout
309,/m/07p6mqd,Slosh
310,/m/07p78v5,Zing
311,/m/07p7b8y,Fill (with liquid)
312,/m/07p9k1k,Sizzle
313,/m/07p_0gm,Throbbing
314,/m/07pb8fc,Idling
315,/m/07pbtc8,"Walk, footsteps"
316,/m/07pc8l3,Snap
317,/m/07pc8lb,Breaking
318,/m/07pczhz,Chop
319,/m/07pdhp0,Biting
320,/m/07pdjhy,Rub
321,/m/07pggtn,"Chirp, tweet"
322,/m/07phhsh,Rumble
323,/m/07phxs1,Ding
324,/m/07pjjrj,"Smash, crash"
325,/m/07pjwq1,Buzz
326,/m/07pk7mg,Wobble
327,/m/07pkxdp,Lullaby
328,/m/07pl1bw,Splinter
329,/m/07plct2,Crushing
330,/m/07plz5l,Sigh
331,/m/07pn_8q,Chopping (food)
332,/m/07pp8cl,Telephone bell ringing
333,/m/07pp_mv,Alarm
334,/m/07ppn3j,Sniff
335,/m/07pqc89,"Trickle, dribble"
336,/m/07pqn27,Bouncing
337,/m/07prgkl,Pour
338,/m/07pt6mm,Grind
339,/m/07pt_g0,Pulse
340,/m/07ptfmf,Stir
341,/m/07ptzwd,Pump (liquid)
342,/m/07pws3f,Bang
343,/m/07pxg6y,Eruption
344,/m/07pyf11,Flap
345,/m/07pyy8b,Pant
346,/m/07pzfmf,Crackle
347,/m/07q0h5t,Bleat
348,/m/07q0yl5,Snort
349,/m/07q2z82,"Accelerating, revving, vroom"
350,/m/07q34h3,Puff
351,/m/07q4ntr,Bellow
352,/m/07q5rw0,"Neigh, whinny"
353,/m/07q6cd_,Squeak
354,/m/07q7njn,"Chink, clink"
355,/m/07q8f3b,Howl (wind)
356,/m/07q8k13,Screech
357,/m/07qb_dv,Scratch
358,/m/07qc9xj,Clicking
359,/m/07qcpgn,Tap
360,/m/07qcx4z,Tearing
361,/m/07qdb04,Quack
362,/m/07qf0zm,Howl
363,/m/07qfgpx,"Jingle, tinkle"
364,/m/07qfr4h,"Hubbub, speech noise, speech babble"
365,/m/07qh7jl,Creak
366,/m/07qjznl,Tick-tock
367,/m/07qjznt,Tick
368,/m/07qlf79,Spray
369,/m/07qlwh6,Squish
370,/m/07qmpdm,Clatter
371,/m/07qn4z3,Rattle
372,/m/07qn5dc,"Crowing, cock-a-doodle-doo"
373,/m/07qnq_y,"Thump, thud"
374,/m/07qqyl4,Boom
375,/m/07qrkrw,Meow
376,/m/07qs1cx,Crack
377,/m/07qsvvw,"Burst, pop"
378,/m/07qv4k0,Scrape
379,/m/07qv_d5,Toot
380,/m/07qv_x_,Shuffle
381,/m/07qw_06,"Wail, moan"
382,/m/07qwdck,Ping
383,/m/07qwf61,Honk
384,/m/07qwyj0,Rustle
385,/m/07qyrcz,Plop
386,/m/07qz6j3,Whimper
387,/m/07r04,Truck
388,/m/07r10fb,Raindrop
389,/m/07r4gkf,Patter
390,/m/07r4k75,Grunt
391,/m/07r4wb8,Knock
392,/m/07r5c2p,Caw
393,/m/07r5v4s,Drip
394,/m/07r660_,Giggle
395,/m/07r67yg,Ding-dong
396,/m/07r81j2,Caterwaul
397,/m/07r_25d,Coo
398,/m/07r_80w,Hoot
399,/m/07r_k2n,Yip
400,/m/07r_r9m,Blare
401,/m/07rbp7_,Whip
402,/m/07rc7d9,Bow-wow
403,/m/07rcgpl,Hum
404,/m/07rdhzs,"Whack, thwack"
405,/m/07rgkc5,Static
406,/m/07rgt08,"Chuckle, chortle"
407,/m/07rjwbb,Hiss
408,/m/07rjzl8,Slam
409,/m/07rkbfh,Chatter
410,/m/07rknqz,Skidding
411,/m/07rn7sz,Shatter
412,/m/07rpk1c,Twang
413,/m/07rpkh9,Moo
414,/m/07rqsjt,"Whoosh, swoosh, swish"
415,/m/07rrh0c,Thunk
416,/m/07rrlb6,"Splash, splatter"
417,/m/07rv4dm,Clang
418,/m/07rv9rh,Clip-clop
419,/m/07rwj3x,Whoop
420,/m/07rwm0c,Clickety-clack
421,/m/07ryjzk,"Slap, smack"
422,/m/07s02z0,Squeal
423,/m/07s04w4,Snicker
424,/m/07s0dtb,Gasp
425,/m/07s0s5r,Strum
426,/m/07s12q4,Crunch
427,/m/07s2xch,Groan
428,/m/07s34ls,Whir
429,/m/07s72n,Dubstep
430,/m/07s8j8t,Roll
431,/m/07sbbz2,Rock and roll
432,/m/07sq110,Belly laugh
433,/m/07sr1lc,Yell
434,/m/07srf8z,Bay
435,/m/07st88b,Croak
436,/m/07st89h,Cluck
437,/m/07svc2k,Gobble
438,/m/07swgks,Gurgling
439,/m/07sx8x_,Squawk
440,/m/07szfh9,Cacophony
441,/m/07xzm,Ukulele
442,/m/07y_7,"Violin, fiddle"
443,/m/07yv9,Vehicle
444,/m/080nby,Kuduro
445,/m/081rb,Writing
446,/m/0838f,Water
447,/m/083vt,Wood
448,/m/085jw,"Wind instrument, woodwind instrument"
449,/m/08cyft,Electronic dance music
450,/m/08j51y,"Dental drill, dentist's drill"
451,/m/08p9q4,Sidetone
452,/m/0912c9,"Vehicle horn, car horn, honking"
453,/m/0939n_,Gargling
454,/m/093_4n,Background noise
455,/m/096m7z,Noise
456,/m/09b5t,"Chicken, rooster"
457,/m/09ct_,Helicopter
458,/m/09d1b1,Tape hiss
459,/m/09d5_,Owl
460,/m/09ddx,Duck
461,/m/09dsr,Melody
462,/m/09f96,Mosquito
463,/m/09hlz4,Respiratory sounds
464,/m/09l8g,Human voice
465,/m/09ld4,Frog
466,/m/09t49,Rustling leaves
467,/m/09x0r,Speech
468,/m/09xqv,Cricket
469,/m/0_1c,Artillery fire
470,/m/0_ksk,Power tool
471,/m/0b128,Harmony
472,/m/0b9m1,Harmonic
473,/m/0b_fwt,Electronic tuner
474,/m/0bm02,Bass drum
475,/m/0bm0k,Crash cymbal
476,/m/0bmfpc,UK garage
477,/m/0bpl036,Human locomotion
478,/m/0brhx,Speech synthesizer
479,/m/0bt9lr,Dog
480,/m/0btp2,"Traffic noise, roadway noise"
481,/m/0bxl5,Rhodes piano
482,/m/0c1dj,Sound effect
483,/m/0c2wf,Typewriter
484,/m/0c3f7m,Fire alarm
485,/m/0cdnk,"Roaring cats (lions, tigers)"
486,/m/0cfdd,Drum machine
487,/m/0cfpc,Loudspeaker
488,/m/0ch8v,"Livestock, farm animals, working animals"
489,/m/0chx_,White noise
490,/m/0cj0r,Pink noise
491,/m/0cmf2,"Fixed-wing aircraft, airplane"
492,/m/0d31p,Vacuum cleaner
493,/m/0d8_n,Pizzicato
494,/m/0dbvp,Goose
495,/m/0dgbq,Civil defense siren
496,/m/0dgw9r,Human sounds
497,/m/0dl5d,Progressive rock
498,/m/0dl83,Arrow
499,/m/0dl9sf8,Throat clearing
500,/m/0dls3,Grunge
501,/m/0dq0md,Music of Bollywood
502,/m/0dv3j,Boiling
503,/m/0dv5r,Camera
504,/m/0dwsp,"Marimba, xylophone"
505,/m/0dwt5,Vibraphone
506,/m/0dwtp,Glockenspiel
507,/m/0dxrf,Frying (food)
508,/m/0f25s6,Cat communication
509,/m/0f8s22,Chime
510,/m/0fd3y,Ambient music
511,/m/0ffhf,"Donkey, ass"
512,/m/0fjy1,Wildfire
513,/m/0fqfqc,Drawer open or close
514,/m/0fx80y,Plucked string instrument
515,/m/0fx9l,Microwave oven
516,/m/0g12c5,Distortion
517,/m/0g293,Music of Latin America
518,/m/0g6b5,Fireworks
519,/m/0gg8l,Bluegrass
520,/m/0ggq0m,Classical music
521,/m/0ggx5q,Dance music
522,/m/0ghcn6,Growling
523,/m/0gkd1,Mellotron
524,/m/0glt670,Hip hop music
525,/m/0gvgw0,Air brake
526,/m/0gy1t2s,Bicycle bell
527,/m/0gywn,Soul music
528,/m/0h0rv,"Pigeon, dove"
529,/m/0h2mp,"Fly, housefly"
530,/m/0h9mv,Tire squeal
531,/m/0hdsk,Chirp tone
532,/m/0hg7b,Microphone
533,/m/0hsrw,"Sailboat, sailing ship"
534,/m/0j2kx,Waterfall
535,/m/0j45pbj,Mallet percussion
536,/m/0j6m2,Stream
537,/m/0jb2l,Thunderstorm
538,/m/0jbk,Animal
539,/m/0jtg0,Sitar
540,/m/0k4j,Car
541,/m/0k5j,Aircraft
542,/m/0k65p,Hands
543,/m/0kc2j,Loop
544,/m/0kpck,Soca music
545,/m/0kpv1t,Music genre
546,/m/0l14_3,Bowed string instrument
547,/m/0l14gg,Soundtrack music
548,/m/0l14j_,Flute
549,/m/0l14jd,Choir
550,/m/0l14l2,Shofar
551,/m/0l14md,Percussion
552,/m/0l14qv,Synthesizer
553,/m/0l14t7,Singing bowl
554,/m/0l156b,Steelpan
555,/m/0l156k,Whistle
556,/m/0l15bq,Clapping
557,/m/0l7xg,Gears
558,/m/0llzx,Sewing machine
559,/m/0ln16,Salsa music
560,/m/0ltv,"Race car, auto racing"
561,/m/0lyf6,Breathing
562,/m/0m0fw,Noise music
563,/m/0m0jc,Electronica
564,/m/0mbct,Gong
565,/m/0mkg,Accordion
566,/m/0n8zsc8,Trap music
567,/m/0ngt1,Thunder
568,/m/0pv6y,"Tinnitus, ringing in the ears"
569,/m/0xzly,Maraca
570,/m/0y4f8,Vocal music
571,/m/0y64j,Bugle
572,/m/0ytgt,"Child speech, kid speaking"
573,/m/0z9c,A capella
574,/m/0zmy2j9,"Velcro, hook and loop fastener"
575,/t/dd00001,Baby laughter
576,/t/dd00002,"Baby cry, infant cry"
577,/t/dd00003,Male singing
578,/t/dd00004,Female singing
579,/t/dd00005,Child singing
580,/t/dd00006,Synthetic singing
581,/t/dd00012,Human group actions
582,/t/dd00013,Children playing
583,/t/dd000138,Brief tone
584,/t/dd00018,Oink
585,/t/dd00027,Musical concepts
586,/t/dd00028,Music role
587,/t/dd00029,Birthday music
588,/t/dd00030,Music mood
589,/t/dd00031,Happy music
590,/t/dd00032,Funny music
591,/t/dd00033,Sad music
592,/t/dd00034,Tender music
593,/t/dd00035,Exciting music
594,/t/dd00036,Angry music
595,/t/dd00037,Scary music
596,/t/dd00038,Rain on surface
597,/t/dd00041,Sounds of things
598,/t/dd00048,Train wheels squealing
599,/t/dd00061,Non-motorized land vehicle
600,/t/dd00065,Light engine (high frequency)
601,/t/dd00066,Medium engine (mid frequency)
602,/t/dd00067,Heavy engine (low frequency)
603,/t/dd00071,"Domestic sounds, home sounds"
604,/t/dd00077,Mechanisms
605,/t/dd00088,Gush
606,/t/dd00089,Miscellaneous sources
607,/t/dd00091,Sound equipment
608,/t/dd00092,Wind noise (microphone)
609,/t/dd00093,Acoustic environment
610,/t/dd00098,Source-ambiguous sounds
611,/t/dd00099,Generic impact sounds
612,/t/dd00108,Clunk
613,/t/dd00109,Surface contact
614,/t/dd00110,Deformable shell
615,/t/dd00112,"Crumpling, crinkling"
616,/t/dd00118,Fizz
617,/t/dd00121,Boing
618,/t/dd00122,Other sourceless
619,/t/dd00123,"Channel, environment and background"
620,/t/dd00125,"Inside, small room"
621,/t/dd00126,"Inside, large room or hall"
622,/t/dd00127,"Inside, public space"
623,/t/dd00128,"Outside, urban or manmade"
624,/t/dd00129,"Outside, rural or natural"
625,/t/dd00130,Engine starting
626,/t/dd00133,Specific impact sounds
627,/t/dd00134,Car passing by
628,/t/dd00135,Children shouting
629,/t/dd00136,Whimper (dog)
630,/t/dd00139,Snort (horse)
631,/t/dd00140,Nicker
